Rk,Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,21,6,6,501,5.6,1,1,1,0,0,2,0,0.18,0.18,0.36,0.18,0.36,1.2,1.2,0.4,1.6,0.22,0.07,0.29,0.22,0.29,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26,6,5,462,5.1,2,0,2,0,0,0,0,0.39,0,0.39,0.39,0.39,1.1,1.1,1,2.1,0.22,0.19,0.41,0.22,0.41,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,23,6,6,540,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.3,0.01,0.04,0.05,0.01,0.05,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,24,7,7,630,7,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,0.1,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02,Matches,c81d773d
5,Rayan Aït Nouri,fr FRA,DF,Wolves,21,6,5,451,5,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.8,1,0.03,0.17,0.2,0.03,0.2,Matches,9b398aea
6,Kristoffer Ajer,no NOR,DF,Brentford,24,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a8c0acb7
7,Manuel Akanji,ch SUI,DF,Manchester City,27,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,89ac64a6
8,Nathan Aké,nl NED,DF,Manchester City,27,4,3,211,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.07,0,0.07,0.07,0.07,Matches,eaeca114
9,Thiago Alcántara,es ESP,MF,Liverpool,31,1,1,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.25,0.25,0,0.25,Matches,77e84962
10,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23,6,6,480,5.3,1,0,1,0,0,1,0,0.19,0,0.19,0.19,0.19,0.3,0.3,0.7,1,0.06,0.14,0.19,0.06,0.19,Matches,cd1acf9d
11,Alisson,br BRA,GK,Liverpool,29,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7a2e46a8
12,Dele Alli,eng ENG,FWMF,Everton,26,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,cea4ee8f
13,Miguel Almirón,py PAR,FW,Newcastle Utd,28,7,7,575,6.4,1,0,1,0,0,0,0,0.16,0,0.16,0.16,0.16,1.2,1.2,0.7,1.9,0.19,0.11,0.29,0.19,0.29,Matches,862a1c15
14,Julián Álvarez,ar ARG,FW,Manchester City,22,5,1,169,1.9,2,0,2,0,0,0,0,1.07,0,1.07,1.07,1.07,0.8,0.8,0.4,1.2,0.45,0.2,0.64,0.45,0.64,Matches,15ab5a2b
15,Daniel Amartey,gh GHA,DF,Leicester City,27,5,4,351,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.03,0.03,0,0.03,Matches,1a4ef233
16,Joachim Andersen,dk DEN,DF,Crystal Palace,26,6,6,540,6,1,0,1,0,0,1,0,0.17,0,0.17,0.17,0.17,0.5,0.5,0.6,1.1,0.08,0.1,0.18,0.08,0.18,Matches,e34fc66d
17,Elliot Anderson,sct SCO,FWMF,Newcastle Utd,19,3,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,1.14,0.48,1.62,1.14,1.62,Matches,de31038e
18,Jaidon Anthony,eng ENG,FWDF,Bournemouth,22,5,1,157,1.7,1,0,1,0,0,0,0,0.57,0,0.57,0.57,0.57,0.5,0.5,0.1,0.6,0.29,0.08,0.37,0.29,0.37,Matches,e4238fb1
19,Michail Antonio,jm JAM,FW,West Ham,32,7,6,454,5,1,1,1,0,0,1,0,0.2,0.2,0.4,0.2,0.4,0.8,0.8,0.2,1.1,0.16,0.05,0.21,0.16,0.21,Matches,ac05f970
20,Antony,br BRA,FW,Manchester Utd,22,1,1,57,0.6,1,0,1,0,0,0,0,1.58,0,1.58,1.58,1.58,0.3,0.3,0,0.3,0.41,0,0.41,0.41,0.41,Matches,99127249
21,Cameron Archer,eng ENG,MFFW,Aston Villa,20,2,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,05e8ca6d
22,Alphonse Areola,fr FRA,GK,West Ham,29,1,0,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2f965a72
23,Joe Aribo,ng NGA,MFFW,Southampton,26,7,4,442,4.9,1,0,1,0,0,1,0,0.2,0,0.2,0.2,0.2,1,1,0.2,1.2,0.2,0.04,0.24,0.2,0.24,Matches,328f7d51
24,Adam Armstrong,eng ENG,FWMF,Southampton,25,7,6,457,5.1,1,1,1,0,0,0,0,0.2,0.2,0.39,0.2,0.39,0.4,0.4,0.6,1,0.08,0.12,0.2,0.08,0.2,Matches,68c720b5
25,Stuart Armstrong,sct SCO,MFFW,Southampton,30,6,1,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.7,0.12,0.2,0.32,0.12,0.32,Matches,97333cf5
26,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25,7,3,301,3.3,2,0,2,0,0,0,0,0.6,0,0.6,0.6,0.6,1.5,1.5,0.1,1.5,0.44,0.02,0.46,0.44,0.46,Matches,e5478b87
27,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31,6,5,399,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,0.11,0.08,0.19,0.11,0.19,Matches,da052c14
28,Luke Ayling,eng ENG,DF,Leeds United,31,1,0,21,0.2,0,1,0,0,0,0,0,0,4.29,4.29,0,4.29,0.1,0.1,0.2,0.3,0.25,0.87,1.12,0.25,1.12,Matches,420d7c7d
29,César Azpilicueta,es ESP,DF,Chelsea,33,5,2,222,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.14,0.14,0,0.14,Matches,53cad200
30,Leon Bailey,jm JAM,FWMF,Aston Villa,25,7,5,426,4.7,1,1,1,0,0,0,0,0.21,0.21,0.42,0.21,0.42,0.4,0.4,0.6,1,0.09,0.12,0.21,0.09,0.21,Matches,3a233281
31,Stefan Bajcetic,es ESP,MF,Liverpool,17,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,32e8417f
32,Patrick Bamford,eng ENG,FW,Leeds United,29,4,2,170,1.9,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,1.5,0.8,0,0.8,0.8,0.8,Matches,93feac6e
33,Shandon Baptiste,gd GRN,MF,Brentford,24,7,2,222,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.04,0.14,0.18,0.04,0.18,Matches,2886c9b5
34,Harvey Barnes,eng ENG,MFFW,Leicester City,24,5,5,390,4.3,1,0,1,0,0,0,0,0.23,0,0.23,0.23,0.23,1,1,0,1,0.22,0,0.22,0.22,0.22,Matches,3ea50f67
35,Gavin Bazunu,ie IRL,GK,Southampton,20,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,c91441dc
36,Mads Bech Sørensen,dk DEN,DF,Brentford,23,3,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,30db8574
37,Jan Bednarek,pl POL,DF,Southampton,26,2,2,159,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.07,0.04,0.11,0.07,0.11,Matches,4115ce4e
38,Donny van de Beek,nl NED,MF,Manchester Utd,25,3,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,50dc94ce
39,Asmir Begović,ba BIH,GK,Everton,35,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7b4de647
40,Armel Bella Kotchap,de GER,DF,Southampton,20,6,6,540,6,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,0.6,0.6,0.1,0.7,0.1,0.01,0.11,0.1,0.11,Matches,a39d11bc
41,Saïd Benrahma,dz ALG,MFFW,West Ham,27,7,3,355,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,1,1.3,0.09,0.24,0.33,0.09,0.33,Matches,5a04fd92
42,Rodrigo Bentancur,uy URU,MF,Tottenham,25,6,6,522,5.8,1,1,1,0,0,2,0,0.17,0.17,0.34,0.17,0.34,0.4,0.4,0.3,0.7,0.07,0.06,0.13,0.07,0.13,Matches,3b8674e6
43,Owen Bevan,wls WAL,DF,Bournemouth,18,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,87966294
44,Giulian Biancone,fr FRA,DF,Nott'ham Forest,22,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,de40e38c
45,Philip Billing,dk DEN,MFFW,Bournemouth,26,7,5,480,5.3,2,0,2,0,0,1,0,0.37,0,0.37,0.37,0.37,0.2,0.2,0.3,0.5,0.04,0.05,0.09,0.04,0.09,Matches,d328a254
46,Yves Bissouma,ml MLI,MF,Tottenham,26,6,1,141,1.6,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.04,0.07,0.12,0.04,0.12,Matches,6c203af0
47,Willy Boly,ci CIV,DF,Nott'ham Forest,31,1,1,62,0.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a4ac4b8f
48,Sven Botman,nl NED,DF,Newcastle Utd,22,5,4,361,4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.9,0.11,0.1,0.21,0.11,0.21,Matches,ccce7025
49,Jarrod Bowen,eng ENG,FW,West Ham,25,7,7,623,6.9,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.1,0.4,1.5,0.16,0.06,0.22,0.16,0.22,Matches,79c84d1c
50,Armando Broja,al ALB,FW,Chelsea,21,4,0,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0.45,0,0.45,0.45,0.45,Matches,97220da2
51,Emi Buendía,ar ARG,FWMF,Aston Villa,25,7,2,270,3,1,0,1,0,0,0,0,0.33,0,0.33,0.33,0.33,1.3,1.3,0.1,1.5,0.45,0.05,0.49,0.45,0.49,Matches,66b76d44
52,Dan Burn,eng ENG,DF,Newcastle Utd,30,7,6,525,5.8,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.1,0.5,0.07,0.02,0.09,0.07,0.09,Matches,b2d31e83
53,Cafú,pt POR,MF,Nott'ham Forest,29,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,85322440
54,Moisés Caicedo,ec ECU,MF,Brighton,20,6,6,527,5.9,1,0,1,0,0,0,0,0.17,0,0.17,0.17,0.17,0.3,0.3,0.2,0.5,0.06,0.04,0.09,0.06,0.09,Matches,16264a81
55,Tom Cairney,sct SCO,MF,Fulham,31,7,0,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.17,0.17,0.34,0.17,0.34,Matches,a8748947
56,Chem Campbell,wls WAL,FWMF,Wolves,19,2,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,6f711f67
57,João Cancelo,pt POR,DF,Manchester City,28,7,7,577,6.4,1,0,1,0,0,2,0,0.16,0,0.16,0.16,0.16,0.3,0.3,0.3,0.6,0.04,0.05,0.09,0.04,0.09,Matches,bd6351cd
58,Diego Carlos,br BRA,DF,Aston Villa,29,2,2,179,2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.13,0,0.13,0.13,0.13,Matches,b4a014b1
59,Fabio Carvalho,pt POR,MFFW,Liverpool,20,6,1,153,1.7,2,0,2,0,0,0,0,1.18,0,1.18,1.18,1.18,0.7,0.7,0,0.7,0.39,0,0.39,0.39,0.39,Matches,966e28d0
60,Casemiro,br BRA,MF,Manchester Utd,30,3,0,54,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4d224fe8
61,Matty Cash,pl POL,DF,Aston Villa,25,6,6,475,5.3,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.02,0.06,0.08,0.02,0.08,Matches,2389cdc2
62,Timothy Castagne,be BEL,DF,Leicester City,26,6,5,495,5.5,1,1,1,0,0,0,0,0.18,0.18,0.36,0.18,0.36,0.4,0.4,0.1,0.5,0.07,0.02,0.09,0.07,0.09,Matches,197640fd
63,Jonny Castro,es ESP,DF,Wolves,28,7,7,617,6.9,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.02,0,0.02,0.02,0.02,Matches,e28868f3
64,Nathaniel Chalobah,eng ENG,MF,Fulham,27,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,3.09,0,3.09,3.09,3.09,Matches,422862ea
65,Trevoh Chalobah,eng ENG,DF,Chelsea,23,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,5515376c
66,Calum Chambers,eng ENG,DF,Aston Villa,27,2,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,dc6f5bdd
67,Ben Chilwell,eng ENG,DF,Chelsea,25,5,1,122,1.4,1,1,1,0,0,0,0,0.74,0.74,1.48,0.74,1.48,0.2,0.2,0.1,0.2,0.11,0.06,0.17,0.11,0.17,Matches,d2424d1b
68,Ryan Christie,sct SCO,MFFW,Bournemouth,27,7,5,393,4.4,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.3,0.8,0.12,0.06,0.18,0.12,0.18,Matches,26ce2263
69,Bobby Clark,eng ENG,MF,Liverpool,17,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,73341ace
70,Nathaniel Clyne,eng ENG,DF,Crystal Palace,31,5,4,371,4.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02,Matches,0442183b
71,Conor Coady,eng ENG,DF,Everton,29,6,6,530,5.9,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,0.2,0.2,0.3,0.5,0.03,0.06,0.08,0.03,0.08,Matches,2928dca2
72,Jack Colback,eng ENG,MF,Nott'ham Forest,32,3,1,127,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.04,0.04,0,0.04,Matches,963a9201
73,Nathan Collins,ie IRL,DF,Wolves,21,7,7,572,6.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.1,0.1,0,0.01,0.01,0,0.01,Matches,a8c19eb8
74,Levi Colwill,eng ENG,DF,Brighton,19,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7.01E+12
75,Lewis Cook,eng ENG,MF,Bournemouth,25,7,5,473,5.3,0,1,0,0,0,0,0,0,0.19,0.19,0,0.19,0,0,0.1,0.1,0.01,0.01,0.02,0.01,0.02,Matches,2afc7272
76,Steve Cook,eng ENG,DF,Nott'ham Forest,31,5,4,328,3.6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.04,0.04,0,0.04,Matches,3e5e4e63
77,Maxwel Cornet,ci CIV,FW,West Ham,25,4,0,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.73,0,0.73,0.73,0.73,Matches,beb391dd
78,Vladimír Coufal,cz CZE,DF,West Ham,30,7,6,592,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.01,0.05,0.06,0.01,0.06,Matches,fdf3cb77
79,Philippe Coutinho,br BRA,MFFW,Aston Villa,30,7,4,349,3.9,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.3,0.7,0.09,0.09,0.17,0.09,0.17,Matches,0ef89a37
80,Conor Coventry,ie IRL,MF,West Ham,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a5ca9127
81,Aaron Cresswell,eng ENG,DF,West Ham,32,6,6,520,5.8,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.8,1,0.04,0.13,0.17,0.04,0.17,Matches,4f974391
82,Marc Cucurella,es ESP,DF,Chelsea,24,6,5,446,5,0,2,0,0,0,2,0,0,0.4,0.4,0,0.4,0.2,0.2,0.4,0.6,0.04,0.08,0.12,0.04,0.12,Matches,1daec722
83,Patson Daka,zm ZAM,FW,Leicester City,23,6,2,239,2.7,1,1,1,0,0,2,0,0.38,0.38,0.75,0.38,0.75,0.8,0.8,1.1,1.9,0.31,0.41,0.72,0.31,0.72,Matches,ca45605e
84,Diogo Dalot,pt POR,DF,Manchester Utd,23,6,6,535,5.9,0,1,0,0,0,3,0,0,0.17,0.17,0,0.17,0.5,0.5,0.6,1.1,0.09,0.1,0.19,0.09,0.19,Matches,d9565625
85,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22,4,0,72,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.4,0.7,0.32,0.5,0.82,0.32,0.82,Matches,215f3907
86,Josh Dasilva,eng ENG,MF,Brentford,23,7,4,372,4.1,2,0,2,0,0,1,0,0.48,0,0.48,0.48,0.48,0.2,0.2,0.1,0.2,0.04,0.02,0.06,0.04,0.06,Matches,60344e4f
87,Ben Davies,wls WAL,DF,Tottenham,29,5,5,445,4.9,0,1,0,0,0,1,0,0,0.2,0.2,0,0.2,0.1,0.1,0.1,0.3,0.03,0.03,0.05,0.03,0.05,Matches,44781702
88,Tom Davies,eng ENG,MF,Everton,24,5,3,276,3.1,0,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0.1,0.5,0.12,0.05,0.17,0.12,0.17,Matches,9228b07c
89,Kevin De Bruyne,be BEL,MF,Manchester City,31,7,6,538,6,1,6,1,0,0,0,0,0.17,1,1.17,0.17,1.17,1.4,1.4,3.2,4.6,0.23,0.53,0.76,0.23,0.76,Matches,e46012d4
90,Leander Dendoncker,be BEL,MF,Wolves,27,4,2,214,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.4,0.15,0.02,0.16,0.15,0.16,Matches,5a7301ae
91,Leander Dendoncker,be BEL,MF,Aston Villa,27,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,5a7301ae
92,Emmanuel Dennis,ng NGA,FW,Nott'ham Forest,24,4,0,64,0.7,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.33,0,0.33,0.33,0.33,Matches,2c44a35d
93,Halil Dervişoğlu,tr TUR,MF,Brentford,22,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches,9d8cf204
94,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24,7,6,524,5.8,1,0,1,0,0,1,0,0.17,0,0.17,0.17,0.17,0.2,0.2,0.5,0.7,0.04,0.09,0.12,0.04,0.12,Matches,5c74c0f5
95,Ibrahima Diallo,fr FRA,MF,Southampton,23,4,3,206,2.3,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0.02,0.04,0.03,0.04,Matches,11ff3d56
96,Rúben Dias,pt POR,DF,Manchester City,25,7,6,583,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.05,0.02,0.06,0.05,0.06,Matches,31c69ef1
97,Luis Díaz,co COL,FW,Liverpool,25,6,6,527,5.9,3,0,3,0,0,1,0,0.51,0,0.51,0.51,0.51,2.1,2.1,0.3,2.4,0.36,0.06,0.42,0.36,0.42,Matches,4a1a9578
98,Eric Dier,eng ENG,DF,Tottenham,28,7,7,630,7,2,0,2,0,0,0,0,0.29,0,0.29,0.29,0.29,0.4,0.4,0.1,0.5,0.06,0.01,0.07,0.06,0.07,Matches,ac861941
99,Lucas Digne,fr FRA,DF,Aston Villa,29,7,7,630,7,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.5,0.7,0.03,0.07,0.09,0.03,0.09,Matches,1b84dbe1
100,Issa Diop,fr FRA,DF,Fulham,25,2,1,102,1.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a712ca2b
101,Moussa Djenepo,ml MLI,DFFW,Southampton,24,7,5,481,5.3,0,1,0,0,0,0,0,0,0.19,0.19,0,0.19,0.1,0.1,0.2,0.3,0.01,0.04,0.05,0.01,0.05,Matches,254147d4
102,Matt Doherty,ie IRL,DF,Tottenham,30,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,d557d734
103,Gabriel Dos Santos,br BRA,DF,Arsenal,24,7,7,630,7,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,1.3,1.3,0,1.3,0.19,0,0.19,0.19,0.19,Matches,67ac5bb8
