Rk,Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
104,Abdoulaye Doucouré,ml MLI,MF,Everton,29,3,2,134,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.1,0,0.1,0.1,0.1,Matches,02b29014
105,Cheick Doucouré,ml MLI,MF,Crystal Palace,22,6,6,512,5.7,0,1,0,0,0,1,0,0,0.18,0.18,0,0.18,0.2,0.2,0.8,1,0.03,0.15,0.18,0.03,0.18,Matches,ce4f40c7
106,Flynn Downes,eng ENG,MF,West Ham,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,69fdb896
107,Cody Drameh,eng ENG,DF,Leeds United,20,1,1,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.1,0,0.1,Matches,e0d1510a
108,Shane Duffy,ie IRL,DFFW,Fulham,30,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7314bba4
109,Lewis Dunk,eng ENG,DF,Brighton,30,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.02,0.01,0.03,0.02,0.03,Matches,282f75f3
110,Malcolm Ebiowei,eng ENG,FW,Crystal Palace,19,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,fa9fa773
111,Ederson,br BRA,GK,Manchester City,29,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,3bb7b8b4
112,Odsonne Édouard,fr FRA,FW,Crystal Palace,24,6,3,285,3.2,0,1,0,0,0,1,0,0,0.32,0.32,0,0.32,0.9,0.9,0.3,1.2,0.29,0.09,0.38,0.29,0.38,Matches,0562b7f1
113,Samuel Edozie,eng ENG,MFFW,Southampton,19,2,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.11,0,0.11,Matches,007414dd
114,Anthony Elanga,se SWE,FW,Manchester Utd,20,5,3,214,2.4,0,1,0,0,0,0,0,0,0.42,0.42,0,0.42,0.5,0.5,0.8,1.3,0.22,0.34,0.56,0.22,0.56,Matches,2fba6108
115,Harvey Elliott,eng ENG,MF,Liverpool,19,6,5,422,4.7,1,0,1,0,0,0,0,0.21,0,0.21,0.21,0.21,0.5,0.5,1.3,1.8,0.1,0.28,0.38,0.1,0.38,Matches,c8387671
116,Mohamed Elneny,eg EGY,MF,Arsenal,30,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,47a34c4f
117,Mohamed Elyounoussi,no NOR,FWMF,Southampton,28,6,6,435,4.8,0,0,0,0,0,1,0,0,0,0,0,0,0.8,0.8,0.3,1.1,0.16,0.07,0.23,0.16,0.23,Matches,68dc0dac
118,Emerson,br BRA,DF,Tottenham,23,7,6,563,6.3,0,1,0,0,0,0,0,0,0.16,0.16,0,0.16,0.3,0.3,0.2,0.5,0.05,0.03,0.08,0.05,0.08,Matches,df8b52a5
119,Christian Eriksen,dk DEN,MFFW,Manchester Utd,30,6,6,530,5.9,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,1,1,1.3,2.3,0.17,0.22,0.39,0.17,0.39,Matches,980522ec
120,Pervis Estupiñán,ec ECU,DF,Brighton,24,4,2,170,1.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.01,0.54,0.55,0.01,0.55,Matches,d38fdf53
121,Jonny Evans,nir NIR,DF,Leicester City,34,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,f8fcd2a5
122,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24,6,6,478,5.3,0,2,0,0,0,0,0,0,0.38,0.38,0,0.38,0.7,0.7,0.9,1.6,0.13,0.17,0.3,0.13,0.3,Matches,ae4fc6a4
123,Łukasz Fabiański,pl POL,GK,West Ham,37,7,7,568,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9328b835
124,Fabinho,br BRA,MF,Liverpool,28,6,5,450,5,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.5,0.7,0.04,0.1,0.14,0.04,0.14,Matches,7f3b388c
125,Wout Faes,be BEL,DF,Leicester City,24,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.08,0.08,0,0.08,Matches,9c221d14
126,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28,6,6,539,6,1,1,1,0,0,2,0,0.17,0.17,0.33,0.17,0.33,1.4,1.4,1.4,2.7,0.23,0.23,0.46,0.23,0.46,Matches,507c7bdf
127,Roberto Firmino,br BRA,FWMF,Liverpool,30,5,4,343,3.8,3,3,3,0,0,0,0,0.79,0.79,1.57,0.79,1.57,2,2,0.6,2.7,0.53,0.17,0.7,0.53,0.7,Matches,4c370d81
128,Phil Foden,eng ENG,FW,Manchester City,22,7,7,527,5.9,2,3,2,0,0,1,0,0.34,0.51,0.85,0.34,0.85,1.5,1.5,1.1,2.6,0.26,0.19,0.45,0.26,0.45,Matches,ed1e53f3
129,Wesley Fofana,fr FRA,DF,Leicester City,21,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.4,0.18,0,0.18,0.18,0.18,Matches,132a82f1
130,Wesley Fofana,fr FRA,DF,Chelsea,21,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches,132a82f1
131,Pablo Fornals,es ESP,FWMF,West Ham,26,7,7,537,6,1,0,1,0,0,0,0,0.17,0,0.17,0.17,0.17,0.4,0.4,0.4,0.9,0.07,0.07,0.14,0.07,0.14,Matches,82927de4
132,Adam Forshaw,eng ENG,MF,Leeds United,30,3,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.31,0.31,0,0.31,Matches,9f1938ab
133,Tyrese Francois,au AUS,FW,Fulham,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,6722d4f0
134,Ryan Fraser,sct SCO,FW,Newcastle Utd,28,5,3,238,2.6,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.3,0.8,0.18,0.13,0.31,0.18,0.31,Matches,d56543a0
135,Fred,br BRA,MF,Manchester Utd,29,6,2,146,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3,0.3,0.01,0.17,0.18,0.01,0.18,Matches,b853e0ad
136,Ryan Fredericks,eng ENG,DF,Bournemouth,29,2,0,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,c067631c
137,Remo Freuler,ch SUI,MF,Nott'ham Forest,30,3,2,175,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04,Matches,98d2c2c4
138,Conor Gallagher,eng ENG,MF,Chelsea,22,5,3,156,1.7,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0.4,0.4,0.03,0.22,0.25,0.03,0.25,Matches,c2731c10
139,Idrissa Gana Gueye,sn SEN,MF,Everton,32,2,1,119,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,72c812f3
140,Alejandro Garnacho,es ESP,MF,Manchester Utd,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7aa8adfe
141,David de Gea,es ESP,GK,Manchester Utd,31,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7ba6d84e
142,Joe Gelhardt,eng ENG,FW,Leeds United,20,5,1,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0.7,0.5,0,0.5,0.5,0.5,Matches,01962d0d
143,Saman Ghoddos,ir IRN,DFFW,Brentford,29,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,f7b1d4e0
144,Morgan Gibbs-White,eng ENG,FW,Wolves,22,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.1,0.7,0.32,0.03,0.35,0.32,0.35,Matches,32f60ed8
145,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,22,5,4,357,4,0,1,0,0,0,0,0,0,0.25,0.25,0,0.25,0.3,0.3,0.4,0.7,0.08,0.1,0.18,0.08,0.18,Matches,32f60ed8
146,Billy Gilmour,sct SCO,MF,Brighton,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,df10e27c
147,Ben Godfrey,eng ENG,DF,Everton,24,1,1,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9f7c837d
148,Joe Gomez,eng ENG,DF,Liverpool,25,5,4,388,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0.01,0.02,0.01,0.02,Matches,7a11550b
149,Sergio Gómez,es ESP,DF,Manchester City,22,3,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.15,0,0.15,0.15,0.15,Matches,01e5f06e
150,Anthony Gordon,eng ENG,FW,Everton,21,7,7,605,6.7,2,0,2,0,0,4,0,0.3,0,0.3,0.3,0.3,1.7,1.7,0.4,2.1,0.25,0.06,0.31,0.25,0.31,Matches,2bd83368
151,Demarai Gray,eng ENG,FW,Everton,26,7,7,610,6.8,1,0,1,0,0,0,0,0.15,0,0.15,0.15,0.15,1.3,1.3,0.7,2.1,0.19,0.11,0.3,0.19,0.3,Matches,4468ec10
152,Jack Grealish,eng ENG,FW,Manchester City,27,3,2,211,2.3,1,0,1,0,0,0,0,0.43,0,0.43,0.43,0.43,0.5,0.5,0.6,1.1,0.22,0.24,0.46,0.22,0.46,Matches,b0b4fd3e
153,Sam Greenwood,eng ENG,MFFW,Leeds United,20,3,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0.5,0.17,0.67,0.5,0.67,Matches,f3354c07
154,Pascal Groß,de GER,MFFW,Brighton,31,6,6,540,6,3,2,3,0,0,0,0,0.5,0.33,0.83,0.5,0.83,1.9,1.9,1.6,3.5,0.31,0.27,0.58,0.31,0.58,Matches,8aec0537
155,Vicente Guaita,es ESP,GK,Crystal Palace,35,6,6,540,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,ab13a5aa
156,Gonçalo Guedes,pt POR,FWMF,Wolves,25,6,4,383,4.3,0,1,0,0,0,1,0,0,0.23,0.23,0,0.23,0.6,0.6,0.4,1,0.13,0.1,0.23,0.13,0.23,Matches,e6bc67d7
157,Marc Guéhi,eng ENG,DF,Crystal Palace,22,6,6,540,6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.02,0.06,0.08,0.02,0.08,Matches,d0706b27
158,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,4,4,340,3.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.6,0.01,0.14,0.15,0.01,0.15,Matches,82518f62
159,İlkay Gündoğan,de GER,MF,Manchester City,31,7,5,460,5.1,2,1,2,0,0,0,0,0.39,0.2,0.59,0.39,0.59,1.2,1.2,1.7,2.9,0.24,0.34,0.57,0.24,0.57,Matches,819b3158
160,Erling Haaland,no NOR,FW,Manchester City,22,7,7,571,6.3,11,1,10,1,1,0,0,1.73,0.16,1.89,1.58,1.73,7.4,6.6,0.5,7.2,1.17,0.08,1.25,1.05,1.13,Matches,1f44ac21
161,Jack Harrison,eng ENG,FW,Leeds United,25,6,6,463,5.1,1,3,1,0,0,2,0,0.19,0.58,0.78,0.19,0.78,0.9,0.9,1.9,2.8,0.18,0.37,0.54,0.18,0.54,Matches,aa849a12
162,Kai Havertz,de GER,FWMF,Chelsea,23,6,5,427,4.7,1,0,1,0,0,3,0,0.21,0,0.21,0.21,0.21,0.9,0.9,0.1,1,0.19,0.02,0.21,0.19,0.21,Matches,fed7cb61
163,Jan Paul van Hecke,nl NED,DF,Brighton,22,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4fd08daa
164,Hwang Hee-chan,kr KOR,FW,Wolves,26,6,2,188,2.1,0,1,0,0,0,0,0,0,0.48,0.48,0,0.48,0.4,0.4,0.5,0.9,0.2,0.23,0.43,0.2,0.43,Matches,169fd162
165,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,7,7,630,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,e5a76dfe
166,Jordan Henderson,eng ENG,MF,Liverpool,32,5,4,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.5,0.04,0.09,0.13,0.04,0.13,Matches,935e6b8f
167,Rico Henry,eng ENG,DF,Brentford,25,7,7,630,7,0,1,0,0,0,0,0,0,0.14,0.14,0,0.14,0.4,0.4,0.8,1.2,0.06,0.12,0.18,0.06,0.18,Matches,8a3c1dc7
168,Son Heung-min,kr KOR,MFFW,Tottenham,30,7,6,521,5.8,3,1,3,0,0,0,0,0.52,0.17,0.69,0.52,0.69,2.4,2.4,1.1,3.5,0.41,0.19,0.6,0.41,0.6,Matches,92e7e919
169,Aaron Hickey,sct SCO,DF,Brentford,20,7,7,567,6.3,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01,Matches,1780bb4a
170,Pierre Højbjerg,dk DEN,MF,Tottenham,27,7,7,630,7,2,1,2,0,0,1,0,0.29,0.14,0.43,0.29,0.43,0.3,0.3,1.1,1.4,0.04,0.16,0.2,0.04,0.2,Matches,8b04d6c1
171,Rob Holding,eng ENG,DF,Arsenal,27,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,d79a8c87
172,Mason Holgate,eng ENG,DF,Everton,25,4,3,320,3.6,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.2,0.6,0.08,0.07,0.16,0.08,0.16,Matches,d0042ab9
173,Will Hughes,eng ENG,MF,Crystal Palace,27,4,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.57,0,0.57,0.57,0.57,Matches,a0666d3e
174,Kelechi Iheanacho,ng NGA,FW,Leicester City,25,6,1,175,1.9,1,1,1,0,0,0,0,0.51,0.51,1.03,0.51,1.03,1.3,1.3,0.2,1.5,0.64,0.11,0.75,0.64,0.75,Matches,c92e1a31
175,Danny Ings,eng ENG,FW,Aston Villa,30,6,3,259,2.9,1,0,1,0,0,2,0,0.35,0,0.35,0.35,0.35,0.6,0.6,0,0.6,0.2,0.01,0.21,0.2,0.21,Matches,07802f7f
176,Alexander Isak,se SWE,FW,Newcastle Utd,22,3,3,242,2.7,2,0,1,1,1,0,0,0.74,0,0.74,0.37,0.37,2.2,1.4,0.3,1.7,0.81,0.12,0.94,0.52,0.65,Matches,8e92be30
177,Alex Iwobi,ng NGA,MF,Everton,26,7,7,630,7,0,2,0,0,0,1,0,0,0.29,0.29,0,0.29,0.2,0.2,0.9,1.1,0.03,0.13,0.16,0.03,0.16,Matches,6ca5ec4b
178,Daniel James,wls WAL,FWMF,Fulham,24,2,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.4,0.24,0.37,0.62,0.24,0.62,Matches,c931d9f9
179,Daniel James,wls WAL,FW,Leeds United,24,4,2,198,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.5,0.11,0.13,0.24,0.11,0.24,Matches,c931d9f9
180,Reece James,eng ENG,DF,Chelsea,22,5,5,450,5,1,1,1,0,0,3,0,0.2,0.2,0.4,0.2,0.4,0.6,0.6,1.2,1.8,0.11,0.24,0.35,0.11,0.35,Matches,1265a93a
181,Vitaly Janelt,de GER,MFDF,Brentford,24,7,4,390,4.3,1,1,1,0,0,0,0,0.23,0.23,0.46,0.23,0.46,1.1,1.1,0.4,1.5,0.25,0.1,0.36,0.25,0.36,Matches,8449d35e
182,Pontus Jansson,se SWE,DF,Brentford,31,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,172e52d8
183,Mathias Jensen,dk DEN,MF,Brentford,26,7,7,508,5.6,1,2,1,0,0,0,0,0.18,0.35,0.53,0.18,0.53,0.3,0.3,1,1.3,0.06,0.18,0.24,0.06,0.24,Matches,0f134faf
184,Gabriel Jesus,br BRA,FW,Arsenal,25,7,7,610,6.8,4,3,4,0,0,4,0,0.59,0.44,1.03,0.59,1.03,3.7,3.7,1.5,5.3,0.55,0.22,0.78,0.55,0.78,Matches,b66315ae
185,Raúl Jiménez,mx MEX,FW,Wolves,31,3,2,212,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.6,1.4,0.35,0.25,0.6,0.35,0.6,Matches,b561db50
186,Joelinton,br BRA,MF,Newcastle Utd,26,7,7,630,7,0,1,0,0,0,3,0,0,0.14,0.14,0,0.14,1.3,1.3,0.5,1.8,0.18,0.07,0.25,0.18,0.25,Matches,c17bfb65
187,Ben Johnson,eng ENG,DF,West Ham,22,4,3,218,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02,Matches,9319781b
188,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21,7,7,590,6.6,2,0,1,1,1,2,0,0.31,0,0.31,0.15,0.15,1.4,0.7,0.2,0.8,0.22,0.03,0.24,0.1,0.12,Matches,0cd31129
189,Mathias Jørgensen,dk DEN,DF,Brentford,32,3,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0.08,0.03,0.11,0.08,0.11,Matches,0db5d2c8
190,Jorginho,it ITA,MF,Chelsea,30,6,5,372,4.1,1,0,0,1,1,0,0,0.24,0,0.24,0,0,0.8,0,0.1,0.2,0.2,0.04,0.24,0.01,0.05,Matches,45db685d
191,Diogo Jota,pt POR,FW,Liverpool,25,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0,0.9,7.07,0.32,7.39,7.07,7.39,Matches,178ae8f8
192,James Justin,eng ENG,DF,Leicester City,24,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.02,0.04,0.06,0.02,0.06,Matches,fb614c44
193,Sasa Kalajdzic,at AUT,FW,Wolves,25,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.37,0,0.37,0.37,0.37,Matches,15f24fe7
194,Boubacar Kamara,fr FRA,MF,Aston Villa,22,7,7,566,6.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,Matches,cc77354e
195,Harry Kane,eng ENG,FW,Tottenham,29,7,7,617,6.9,6,1,6,0,1,2,0,0.88,0.15,1.02,0.88,1.02,4.7,4,1.3,5.2,0.69,0.18,0.88,0.58,0.76,Matches,21a66f6a
196,N'Golo Kanté,fr FRA,MF,Chelsea,31,2,2,174,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.05,0.1,0.16,0.05,0.16,Matches,b9fbae28
197,Michael Keane,eng ENG,DF,Everton,29,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,c5b7c315
198,Neeskens Kebano,cd COD,FW,Fulham,30,6,5,365,4.1,0,1,0,0,0,0,0,0,0.25,0.25,0,0.25,0.5,0.5,0.2,0.7,0.12,0.06,0.18,0.12,0.18,Matches,18b999f4
199,Thilo Kehrer,de GER,DF,West Ham,25,5,5,450,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,51dbeea9
200,Lloyd Kelly,eng ENG,DF,Bournemouth,23,5,5,450,5,0,2,0,0,0,0,0,0,0.4,0.4,0,0.4,0,0,0.1,0.1,0,0.02,0.02,0,0.02,Matches,f31def1e
201,Max Kilman,eng ENG,DF,Wolves,25,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01,Matches,d0f72bf1
202,Mateusz Klich,pl POL,MF,Leeds United,32,6,0,132,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.05,0.13,0.18,0.05,0.18,Matches,282679b4
203,Robin Koch,de GER,DF,Leeds United,26,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.02,0,0.02,0.02,0.02,Matches,ea6bc03a
204,Ezri Konsa,eng ENG,DF,Aston Villa,24,7,6,541,6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.02,0,0.02,0.02,0.02,Matches,0313a347
205,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,5,5,427,4.7,1,0,1,0,0,2,1,0.21,0,0.21,0.21,0.21,0.4,0.4,0,0.4,0.08,0,0.08,0.08,0.08,Matches,da974c7b
206,Cheikhou Kouyaté,sn SEN,MFDF,Nott'ham Forest,32,4,2,176,2,1,0,1,0,0,1,0,0.51,0,0.51,0.51,0.51,0.1,0.1,0,0.1,0.06,0,0.06,0.06,0.06,Matches,8d3c902d
207,Mateo Kovačić,hr CRO,MF,Chelsea,28,3,1,132,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3,0.04,0.19,0.23,0.04,0.23,Matches,79c0821a
