Rk,Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
208,Emil Krafth,se SWE,DF,Newcastle Utd,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,77cf6852
209,Dejan Kulusevski,se SWE,MFFW,Tottenham,22,7,6,499,5.5,1,3,1,0,0,0,0,0.18,0.54,0.72,0.18,0.72,0.7,0.7,1.3,2.1,0.13,0.24,0.37,0.13,0.37,Matches,df3cda47
210,Adam Lallana,eng ENG,MF,Brighton,34,3,3,201,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.14,0.08,0.22,0.14,0.22,Matches,99813635
211,Tariq Lamptey,eng ENG,DF,Brighton,21,5,0,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches,f4e433d4
212,Manuel Lanzini,ar ARG,MFFW,West Ham,29,3,1,95,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.06,0,0.06,0.06,0.06,Matches,26f6dca8
213,Juan Larios,es ESP,DF,Southampton,18,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,cf7fb13a
214,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,450ab6fc
215,Roméo Lavia,be BEL,MF,Southampton,18,5,5,419,4.7,1,0,1,0,0,1,0,0.21,0,0.21,0.21,0.21,0.1,0.1,0,0.2,0.03,0.01,0.03,0.03,0.03,Matches,ecad9aa5
216,Clément Lenglet,fr FRA,DF,Tottenham,27,3,2,185,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,4f28a6ff
217,Bernd Leno,de GER,GK,Fulham,30,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2628fd2b
218,Jefferson Lerma,co COL,MFDF,Bournemouth,27,7,7,630,7,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,0.3,0.3,0,0.3,0.05,0,0.05,0.05,0.05,Matches,9b5ce51a
219,Rico Lewis,eng ENG,DF,Manchester City,17,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,b57e066e
220,Keane Lewis-Potter,eng ENG,FWMF,Brentford,21,5,2,212,2.4,0,1,0,0,0,0,0,0,0.42,0.42,0,0.42,0.6,0.6,0.8,1.4,0.24,0.35,0.59,0.24,0.59,Matches,41f08ac8
221,Jesse Lingard,eng ENG,MFFW,Nott'ham Forest,29,6,5,425,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,0.07,0.08,0.15,0.07,0.15,Matches,810e3c74
222,Diego Llorente,es ESP,DF,Leeds United,29,6,6,540,6,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.4,0.06,0,0.06,0.06,0.06,Matches,bba30585
223,Hugo Lloris,fr FRA,GK,Tottenham,35,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,8f62b6ee
224,Renan Lodi,br BRA,DF,Nott'ham Forest,24,3,3,248,2.8,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.07,0.06,0.13,0.07,0.13,Matches,ed9f7cfe
225,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,26,6,5,423,4.7,0,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.3,0.9,0.13,0.05,0.18,0.13,0.18,Matches,e97fd090
226,Sean Longstaff,eng ENG,MF,Newcastle Utd,24,7,3,336,3.7,0,1,0,0,0,1,0,0,0.27,0.27,0,0.27,0.2,0.2,0.7,0.9,0.05,0.2,0.24,0.05,0.24,Matches,a2b105e0
227,Jamal Lowe,jm JAM,FW,Bournemouth,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,b2856bc0
228,Douglas Luiz,br BRA,MF,Aston Villa,24,6,2,247,2.7,1,0,1,0,0,1,0,0.36,0,0.36,0.36,0.36,0,0,0.3,0.4,0.01,0.11,0.13,0.01,0.13,Matches,6f7d826d
229,Lyanco,br BRA,DFMF,Southampton,25,3,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,b5bf1770
230,Alexis Mac Allister,ar ARG,MF,Brighton,23,6,6,540,6,4,0,1,3,3,3,0,0.67,0,0.67,0.17,0.17,2.7,0.3,0,0.3,0.45,0,0.45,0.06,0.06,Matches,83d074ff
231,James Maddison,eng ENG,MFFW,Leicester City,25,6,6,540,6,3,1,3,0,0,2,0,0.5,0.17,0.67,0.5,0.67,1,1,0.5,1.5,0.16,0.08,0.25,0.16,0.25,Matches,ee38d9c5
232,Harry Maguire,eng ENG,DF,Manchester Utd,29,3,2,191,2.1,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0,0.2,0.08,0.01,0.09,0.08,0.09,Matches,d8931174
233,Riyad Mahrez,dz ALG,FWMF,Manchester City,31,6,2,226,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.4,1,0.23,0.17,0.4,0.23,0.4,Matches,892d5bb1
234,Ainsley Maitland-Niles,eng ENG,MFDF,Southampton,25,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,e3a5814e
235,Tyrell Malacia,nl NED,DF,Manchester Utd,23,6,4,406,4.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches,6b6c793c
236,Orel Mangala,be BEL,MF,Nott'ham Forest,24,3,2,153,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.05,0.02,0.06,0.05,0.06,Matches,a572e291
237,Sekou Mara,fr FRA,FWMF,Southampton,20,5,1,121,1.3,0,1,0,0,0,0,0,0,0.74,0.74,0,0.74,0.3,0.3,0.2,0.5,0.24,0.15,0.39,0.24,0.39,Matches,3544641e
238,Solly March,eng ENG,DFMF,Brighton,28,6,6,494,5.5,0,0,0,0,0,1,0,0,0,0,0,0,1.8,1.8,0.2,2,0.32,0.04,0.36,0.32,0.36,Matches,bb5fbd2b
239,Emiliano Marcondes,dk DEN,MF,Bournemouth,27,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4d960fc3
240,Marquinhos,br BRA,FW,Arsenal,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,59878425
241,Anthony Martial,fr FRA,FW,Manchester Utd,26,1,0,45,0.5,0,1,0,0,0,0,0,0,2,2,0,2,0,0,0.4,0.4,0,0.88,0.88,0,0.88,Matches,8b788c01
242,Martinelli,br BRA,FW,Arsenal,21,7,7,600,6.7,3,0,3,0,0,0,0,0.45,0,0.45,0.45,0.45,2,2,1.9,3.9,0.31,0.28,0.59,0.31,0.59,Matches,48a5a5d6
243,Emiliano Martínez,ar ARG,GK,Aston Villa,30,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7956236f
244,Lisandro Martínez,ar ARG,DF,Manchester Utd,24,6,6,484,5.4,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0,0.2,0.04,0,0.04,0.04,0.04,Matches,bac46a10
245,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,5,2,186,2.1,1,0,1,0,0,1,0,0.48,0,0.48,0.48,0.48,1.2,1.2,0.2,1.3,0.56,0.08,0.64,0.56,0.64,Matches,50e6dc35
246,Joël Matip,cm CMR,DF,Liverpool,31,2,1,101,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,b217ef29
247,Neal Maupay,fr FRA,FW,Everton,26,2,2,178,2,1,0,1,0,0,0,0,0.51,0,0.51,0.51,0.51,0.7,0.7,0.1,0.8,0.38,0.04,0.42,0.38,0.42,Matches,4bcf39f6
248,Kevin Mbabu,ch SUI,DF,Fulham,27,4,0,89,1,0,1,0,0,0,1,0,0,1.01,1.01,0,1.01,0,0,0.3,0.3,0,0.28,0.28,0,0.28,Matches,493924a7
249,Bryan Mbeumo,fr FRA,FWDF,Brentford,23,7,7,553,6.1,2,0,2,0,0,0,0,0.33,0,0.33,0.33,0.33,1.6,1.6,0.7,2.4,0.27,0.12,0.38,0.27,0.38,Matches,6afaebf2
250,John McGinn,sct SCO,MF,Aston Villa,27,7,7,567,6.3,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.03,0.03,0.06,0.03,0.06,Matches,90f91999
251,Scott McKenna,sct SCO,DF,Nott'ham Forest,25,7,7,630,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.03,0.03,0,0.03,Matches,4e5a4cbc
252,Dwight McNeil,eng ENG,FW,Everton,22,7,4,357,4,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.08,0.05,0.13,0.08,0.13,Matches,fc15fb84
253,Scott McTominay,sct SCO,MF,Manchester Utd,25,6,5,482,5.4,0,0,0,0,0,4,0,0,0,0,0,0,0.2,0.2,0,0.3,0.04,0.01,0.05,0.04,0.05,Matches,d93c2511
254,Ben Mee,eng ENG,DF,Brentford,32,7,7,598,6.6,1,0,1,0,0,1,0,0.15,0,0.15,0.15,0.15,1.2,1.2,0,1.2,0.19,0,0.19,0.19,0.19,Matches,8df7a2fb
255,Edouard Mendy,sn SEN,GK,Chelsea,30,6,6,540,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,33887998
256,Chris Mepham,wls WAL,DF,Bournemouth,24,7,7,621,6.9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,fed96827
257,Illan Meslier,fr FRA,GK,Leeds United,22,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,6b625ac2
258,Alexander Mighten,eng ENG,FW,Nott'ham Forest,20,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,10ec4169
259,Luka Milivojević,rs SRB,MF,Crystal Palace,31,4,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2ce2508a
260,James Milner,eng ENG,MFDF,Liverpool,36,6,2,240,2.7,0,1,0,0,0,0,0,0,0.37,0.37,0,0.37,0.3,0.3,0.8,1.1,0.11,0.29,0.41,0.11,0.41,Matches,2f90f6b8
261,Yerry Mina,co COL,DF,Everton,27,1,1,69,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,6d5701f2
262,Tyrone Mings,eng ENG,DF,Aston Villa,29,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02,Matches,8397a50c
263,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23,6,5,387,4.3,0,1,0,0,0,0,0,0,0.23,0.23,0,0.23,0,0,0.3,0.3,0,0.08,0.08,0,0.08,Matches,5cbd1eb0
264,Kaoru Mitoma,jp JPN,DFMF,Brighton,25,4,0,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.39,0.39,0,0.39,Matches,74618572
265,Aleksandar Mitrović,rs SRB,FW,Fulham,28,7,7,628,7,6,0,5,1,2,2,0,0.86,0,0.86,0.72,0.72,5,3.4,0.2,3.6,0.71,0.03,0.75,0.49,0.52,Matches,3925dbd6
266,Kieffer Moore,wls WAL,FW,Bournemouth,30,7,4,375,4.2,1,0,1,0,0,0,0,0.24,0,0.24,0.24,0.24,0.3,0.3,0.1,0.4,0.08,0.02,0.09,0.08,0.09,Matches,01ce9e70
267,Mason Mount,eng ENG,MFFW,Chelsea,23,6,5,396,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,1.1,0.13,0.13,0.26,0.13,0.26,Matches,9674002f
268,Lucas Moura,br BRA,DFFW,Tottenham,30,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2b622f01
269,João Moutinho,pt POR,MF,Wolves,36,5,5,416,4.6,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.06,0.04,0.1,0.06,0.1,Matches,f5a00fa4
270,Jacob Murphy,eng ENG,FW,Newcastle Utd,27,7,0,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.2,Matches,de112b84
271,Enock Mwepu,zm ZAM,FWMF,Brighton,24,6,2,213,2.4,0,1,0,0,0,0,0,0,0.42,0.42,0,0.42,0,0,0.4,0.4,0.02,0.16,0.18,0.02,0.18,Matches,1d5cab82
272,Vitaliy Mykolenko,ua UKR,DF,Everton,23,7,7,625,6.9,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.4,0.7,0.05,0.05,0.1,0.05,0.1,Matches,30d4a2e5
273,Wilfred Ndidi,ng NGA,MFDF,Leicester City,25,7,6,536,6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01,Matches,6b47c5db
274,Neto,br BRA,GK,Bournemouth,33,3,3,270,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a9dc785c
275,Pedro Neto,pt POR,FWMF,Wolves,22,7,7,576,6.4,0,0,0,0,0,1,0,0,0,0,0,0,0.7,0.7,0.8,1.5,0.11,0.13,0.23,0.11,0.23,Matches,7ba2eaa9
276,Rúben Neves,pt POR,MF,Wolves,25,7,7,630,7,1,0,1,0,0,4,0,0.14,0,0.14,0.14,0.14,0.3,0.3,0.5,0.8,0.04,0.06,0.11,0.04,0.11,Matches,44bfb6c5
277,Moussa Niakhate,fr FRA,DF,Nott'ham Forest,26,2,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.26,0,0.26,0.26,0.26,Matches,242715
278,Rasmus Nissen,dk DEN,DF,Leeds United,25,5,5,450,5,0,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0.2,0.6,0.08,0.04,0.12,0.08,0.12,Matches,39769cff
279,Eddie Nketiah,eng ENG,FW,Arsenal,23,7,0,95,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.2,0.9,0.67,0.16,0.83,0.67,0.83,Matches,a53649b7
280,Christian Nørgaard,dk DEN,MF,Brentford,28,4,4,309,3.4,1,0,1,0,0,0,0,0.29,0,0.29,0.29,0.29,0.6,0.6,0.1,0.7,0.17,0.04,0.21,0.17,0.21,Matches,df0a4c90
281,Matheus Nunes,pt POR,MF,Wolves,24,5,5,434,4.8,0,1,0,0,0,1,0,0,0.21,0.21,0,0.21,0.5,0.5,0.4,0.8,0.09,0.08,0.17,0.09,0.17,Matches,e6af02e0
282,Darwin Núñez,uy URU,FW,Liverpool,23,3,2,175,1.9,1,1,1,0,0,0,1,0.51,0.51,1.03,0.51,1.03,2,2,0.8,2.8,1.01,0.41,1.42,1.01,1.42,Matches,4d77b365
283,Ethan Nwaneri,eng ENG,MF,Arsenal,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7f94982c
284,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,23,6,5,439,4.9,1,0,1,0,0,2,0,0.21,0,0.21,0.21,0.21,0.4,0.4,0.2,0.6,0.09,0.04,0.13,0.09,0.13,Matches,089667a5
285,Martin Ødegaard,no NOR,MF,Arsenal,23,6,6,494,5.5,3,0,3,0,0,1,0,0.55,0,0.55,0.55,0.55,1.7,1.7,0.6,2.3,0.32,0.1,0.42,0.32,0.42,Matches,79300479
286,Angelo Ogbonna,it ITA,DF,West Ham,34,2,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,74b2cd7e
287,Michael Olise,fr FRA,MFFW,Crystal Palace,20,5,1,149,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.4,0.09,0.15,0.25,0.09,0.25,Matches,c4486bac
288,Amadou Onana,be BEL,MF,Everton,21,6,4,391,4.3,0,0,0,0,0,2,0,0,0,0,0,0,0.7,0.7,0.2,0.8,0.16,0.04,0.19,0.16,0.19,Matches,828657ff
289,Frank Onyeka,ng NGA,MF,Brentford,24,4,0,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.11,0.11,0,0.11,Matches,2944f86f
290,João Palhinha,pt POR,MF,Fulham,27,7,7,621,6.9,2,0,2,0,0,5,0,0.29,0,0.29,0.29,0.29,0.5,0.5,0,0.5,0.07,0,0.07,0.07,0.07,Matches,a78ff07f
291,Cole Palmer,eng ENG,MFFW,Manchester City,20,4,0,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches,dc7f8a28
292,Emerson Palmieri,it ITA,DF,West Ham,28,4,2,142,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,e0bc6fdc
293,Lucas Paquetá,br BRA,MFFW,West Ham,25,3,2,167,1.9,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.08,0,0.08,0.08,0.08,Matches,9b6f7fd5
294,Thomas Partey,gh GHA,MF,Arsenal,29,4,4,347,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.08,0,0.08,0.08,0.08,Matches,529f49ab
295,Nathan Patterson,sct SCO,DF,Everton,20,7,7,630,7,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.4,0.7,0.05,0.05,0.1,0.05,0.1,Matches,230f0471
296,Ben Pearson,eng ENG,MF,Bournemouth,27,4,3,211,2.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,a6b461e7
297,Andreas Pereira,br BRA,MF,Fulham,26,7,7,560,6.2,0,1,0,0,0,1,0,0,0.16,0.16,0,0.16,0.4,0.4,1.1,1.5,0.06,0.17,0.24,0.06,0.24,Matches,6639e500
298,Ayoze Pérez,es ESP,MF,Leicester City,29,2,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.1,0.37,0.47,0.1,0.47,Matches,819aa8e7
299,Ivan Perišić,hr CRO,DF,Tottenham,33,7,4,336,3.7,0,3,0,0,0,2,0,0,0.8,0.8,0,0.8,0.1,0.1,1.6,1.8,0.03,0.44,0.47,0.03,0.47,Matches,6fe90922
300,Romain Perraud,fr FRA,DF,Southampton,24,5,3,210,2.3,0,1,0,0,0,0,0,0,0.43,0.43,0,0.43,0.1,0.1,0.4,0.5,0.05,0.17,0.22,0.05,0.22,Matches,6dfd8f05
301,Kalvin Phillips,eng ENG,MF,Manchester City,26,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4f565d77
302,Nathaniel Phillips,eng ENG,DF,Liverpool,25,1,1,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.08,0,0.08,0.08,0.08,Matches,515ebe8d
303,Jordan Pickford,eng ENG,GK,Everton,28,6,6,540,6,0,1,0,0,0,2,0,0,0.17,0.17,0,0.17,0,0,0.6,0.6,0,0.09,0.09,0,0.09,Matches,4806ec67
304,Daniel Podence,pt POR,MFFW,Wolves,26,7,5,412,4.6,2,0,2,0,0,1,0,0.44,0,0.44,0.44,0.44,1.1,1.1,0.8,2,0.24,0.18,0.43,0.24,0.43,Matches,7fcc71d8
305,Nick Pope,eng ENG,GK,Newcastle Utd,30,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4b40d9ca
306,Dennis Praet,be BEL,FWMF,Leicester City,28,2,1,82,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,86695068
307,Christian Pulisic,us USA,FWMF,Chelsea,24,6,1,160,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.09,0.02,0.11,0.09,0.11,Matches,1bf33a9a
308,Aaron Ramsdale,eng ENG,GK,Arsenal,24,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,466fb2c5
309,Jacob Ramsey,eng ENG,MF,Aston Villa,21,7,6,495,5.5,1,1,1,0,0,3,0,0.18,0.18,0.36,0.18,0.36,0.5,0.5,0.6,1.1,0.09,0.11,0.2,0.09,0.2,Matches,1544f145
310,Marcus Rashford,eng ENG,FW,Manchester Utd,24,6,6,520,5.8,3,2,3,0,0,1,0,0.52,0.35,0.87,0.52,0.87,2.1,2.1,1.1,3.2,0.36,0.2,0.56,0.36,0.56,Matches,a1d5bd30
311,David Raya,es ESP,GK,Brentford,27,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,98ea5115
312,Tim Ream,us USA,DF,Fulham,34,7,7,627,7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01,Matches,28b40c9c
313,Nathan Redmond,eng ENG,DF,Southampton,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,ab651565
