Rk,Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
314,Harrison Reed,eng ENG,MF,Fulham,27,7,7,629,7,1,0,1,0,0,2,0,0.14,0,0.14,0.14,0.14,0.4,0.4,0.4,0.9,0.06,0.06,0.12,0.06,0.12,Matches,803ae100
315,Bobby Reid,jm JAM,FW,Fulham,29,7,7,596,6.6,1,1,1,0,0,3,0,0.15,0.15,0.3,0.15,0.3,1.2,1.2,0.3,1.5,0.18,0.05,0.23,0.18,0.23,Matches,0f7533cd
316,Declan Rice,eng ENG,MF,West Ham,23,7,7,630,7,0,1,0,0,1,1,0,0,0.14,0.14,0,0.14,1,0.2,0.7,0.9,0.14,0.1,0.24,0.03,0.13,Matches,1c7012b8
317,Chris Richards,us USA,DF,Crystal Palace,22,3,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0.09,0.09,0.09,Matches,0a3d6d2b
318,Richarlison,br BRA,MFFW,Tottenham,25,6,2,229,2.5,0,2,0,0,0,2,0,0,0.79,0.79,0,0.79,0.7,0.7,1.1,1.8,0.27,0.44,0.71,0.27,0.71,Matches,fa031b34
319,Matt Ritchie,sct SCO,FW,Newcastle Utd,33,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,71ef519e
320,Andrew Robertson,sct SCO,DF,Liverpool,28,6,5,406,4.5,0,1,0,0,0,0,0,0,0.22,0.22,0,0.22,0.2,0.2,0.7,0.9,0.04,0.16,0.2,0.04,0.2,Matches,2e4f5f03
321,Antonee Robinson,us USA,DF,Fulham,25,6,6,478,5.3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.4,0.4,0.01,0.07,0.07,0.01,0.07,Matches,2.90E+11
322,Marc Roca,es ESP,MF,Leeds United,25,6,6,452,5,1,0,1,0,0,1,0,0.2,0,0.2,0.2,0.2,0.7,0.7,0.2,0.9,0.14,0.03,0.17,0.14,0.17,Matches,da27e268
323,Marek Rodák,sk SVK,GK,Fulham,25,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,17acc2ed
324,Rodri,es ESP,MF,Manchester City,26,7,7,582,6.5,0,2,0,0,0,1,0,0,0.31,0.31,0,0.31,0.5,0.5,0.3,0.8,0.07,0.05,0.12,0.07,0.12,Matches,6434f10d
325,Rodrigo,es ESP,FWMF,Leeds United,31,5,5,357,4,4,1,4,0,0,0,0,1.01,0.25,1.26,1.01,1.26,2.4,2.4,0.7,3,0.59,0.17,0.76,0.59,0.76,Matches,1fb1c435
326,Mads Roerslev,dk DEN,DF,Brentford,23,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,57c94db2
327,Cristian Romero,ar ARG,DF,Tottenham,24,4,3,302,3.4,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.07,0,0.07,0.07,0.07,Matches,a3d94a58
328,Oriol Romeu,es ESP,MF,Southampton,30,1,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4b511457
329,Cristiano Ronaldo,pt POR,FW,Manchester Utd,37,6,1,212,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.3,1.1,0.31,0.14,0.45,0.31,0.45,Matches,dea698d9
330,Salomón Rondón,ve VEN,FW,Everton,33,4,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0.7,0.7,0.03,0.73,0.7,0.73,Matches,b318a643
331,José Sá,pt POR,GK,Wolves,29,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,903b6e8b
332,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,25,4,4,342,3.8,1,2,1,0,0,1,0,0.26,0.53,0.79,0.26,0.79,1,1,1,1.9,0.25,0.26,0.51,0.25,0.51,Matches,2b16cb1a
333,Bukayo Saka,eng ENG,FW,Arsenal,21,7,7,616,6.8,1,4,1,0,0,1,0,0.15,0.58,0.73,0.15,0.73,1.6,1.6,0.9,2.5,0.23,0.13,0.36,0.23,0.36,Matches,bc7dc64d
334,Mohamed Salah,eg EGY,FW,Liverpool,30,6,6,540,6,2,2,2,0,0,0,0,0.33,0.33,0.67,0.33,0.67,2.5,2.5,1.8,4.3,0.42,0.29,0.72,0.42,0.72,Matches,e342ad68
335,William Saliba,fr FRA,DF,Arsenal,21,7,7,630,7,2,1,2,0,0,2,0,0.29,0.14,0.43,0.29,0.43,0.3,0.3,0.9,1.1,0.04,0.13,0.16,0.04,0.16,Matches,972aeb2a
336,Mohammed Salisu,gh GHA,DF,Southampton,23,7,7,630,7,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.04,0.01,0.05,0.04,0.05,Matches,0b33f6ad
337,Albert Sambi Lokonga,be BEL,MF,Arsenal,22,5,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,1b4f1169
338,Davinson Sánchez,co COL,DF,Tottenham,26,4,4,328,3.6,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0,0.3,0.08,0,0.08,0.08,0.08,Matches,da7b447d
339,Robert Sánchez,es ESP,GK,Brighton,24,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,6a713852
340,Jadon Sancho,eng ENG,FW,Manchester Utd,22,6,6,418,4.6,2,0,2,0,0,0,0,0.43,0,0.43,0.43,0.43,1.1,1.1,0.4,1.5,0.24,0.08,0.32,0.24,0.32,Matches,dbf053da
341,Gianluca Scamacca,it ITA,FW,West Ham,23,5,1,171,1.9,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.03,0.06,0.1,0.03,0.1,Matches,8790f988
342,Fabian Schär,ch SUI,DF,Newcastle Utd,30,6,6,540,6,1,0,1,0,0,3,0,0.17,0,0.17,0.17,0.17,0.6,0.6,0.2,0.8,0.1,0.03,0.13,0.1,0.13,Matches,c8aa95da
343,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,29,6,6,508,5.6,0,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0,0.6,0.11,0,0.11,0.11,0.11,Matches,3312f911
344,Nélson Semedo,pt POR,DF,Wolves,28,5,2,192,2.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,0.01,0.08,0.09,0.01,0.09,Matches,d04b94db
345,Marcos Senesi,ar ARG,DF,Bournemouth,25,4,3,236,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,35141f4c
346,Ryan Sessegnon,eng ENG,DF,Tottenham,22,6,4,333,3.7,1,0,1,0,0,1,0,0.27,0,0.27,0.27,0.27,0.7,0.7,0,0.7,0.19,0,0.19,0.19,0.19,Matches,6aa3e78b
347,Luke Shaw,eng ENG,DF,Manchester Utd,27,2,2,134,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.07,0.17,0.24,0.07,0.24,Matches,9c94165b
348,Bernardo Silva,pt POR,MFFW,Manchester City,28,7,5,452,5,2,3,2,0,0,0,0,0.4,0.6,1,0.4,1,0.8,0.8,1,1.8,0.17,0.19,0.36,0.17,0.36,Matches,3eb22ec9
349,Thiago Silva,br BRA,DF,Chelsea,37,6,6,540,6,0,1,0,0,0,0,0,0,0.17,0.17,0,0.17,0.1,0.1,0.2,0.3,0.02,0.03,0.05,0.02,0.05,Matches,86e7deaf
350,Luis Sinisterra,co COL,FWMF,Leeds United,23,5,2,181,2,2,0,2,0,0,1,0,0.99,0,0.99,0.99,0.99,0.8,0.8,0,0.8,0.39,0.01,0.4,0.39,0.4,Matches,8e16dd48
351,Adam Smith,eng ENG,DF,Bournemouth,31,7,7,585,6.5,0,0,0,0,0,4,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.01,0.01,0.03,0.01,0.03,Matches,20b104bc
352,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22,4,0,51,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.5,0.6,0.28,0.81,1.09,0.28,1.09,Matches,17695062
353,Dominic Solanke,eng ENG,FW,Bournemouth,25,5,4,402,4.5,1,1,1,0,0,0,0,0.22,0.22,0.45,0.22,0.45,0.6,0.6,0.4,1,0.14,0.09,0.23,0.14,0.23,Matches,e77dc3b2
354,Manor Solomon,il ISR,FW,Fulham,23,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,886f9aac
355,Tomáš Souček,cz CZE,MF,West Ham,27,7,7,630,7,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,1.4,1.4,0.1,1.4,0.19,0.01,0.2,0.19,0.2,Matches,6613c819
356,Boubakary Soumaré,fr FRA,MF,Leicester City,23,4,3,221,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,ae59b359
357,Djed Spence,eng ENG,MF,Tottenham,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,27.47,0,27.47,27.47,27.47,Matches,9bc9a519
358,Jack Stacey,eng ENG,DFFW,Bournemouth,26,3,1,95,1.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,558807c0
359,Junior Stanislas,eng ENG,MF,Bournemouth,32,2,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0.15,0.15,0.15,Matches,6992791d
360,Jay Stansfield,eng ENG,FW,Fulham,19,3,1,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,0.27,0.07,0.35,0.27,0.35,Matches,b2626673
361,Jack Stephens,eng ENG,DF,Bournemouth,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,6adbc307
362,Jack Stephens,eng ENG,DF,Southampton,28,2,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.15,0.15,0,0.15,Matches,6adbc307
363,Raheem Sterling,eng ENG,FWMF,Chelsea,27,6,6,513,5.7,3,1,3,0,0,1,0,0.53,0.18,0.7,0.53,0.7,2.5,2.5,1.1,3.6,0.44,0.2,0.64,0.44,0.64,Matches,b400bde0
364,John Stones,eng ENG,DF,Manchester City,28,6,5,461,5.1,0,2,0,0,0,1,0,0,0.39,0.39,0,0.39,0.2,0.2,0.7,0.9,0.03,0.14,0.17,0.03,0.17,Matches,5eecec3d
365,Pascal Struijk,nl NED,DF,Leeds United,23,6,6,540,6,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,0.3,0.3,1,1.3,0.05,0.17,0.22,0.05,0.22,Matches,f4d296e4
366,Crysencio Summerville,nl NED,FW,Leeds United,20,2,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,df04eb4b
367,Sam Surridge,eng ENG,FW,Nott'ham Forest,24,4,1,103,1.1,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0,0.3,0.23,0,0.23,0.23,0.23,Matches,b017b770
368,Matt Targett,eng ENG,DF,Newcastle Utd,27,5,4,374,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.01,0.15,0.16,0.01,0.16,Matches,e514ab62
369,James Tarkowski,eng ENG,DF,Everton,29,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,0.08,0.02,0.09,0.08,0.09,Matches,15ea812b
370,Marcus Tavernier,eng ENG,FWMF,Bournemouth,23,7,7,603,6.7,0,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.6,1.2,0.08,0.09,0.18,0.08,0.18,Matches,5c0da4a4
371,Kenny Tete,nl NED,DF,Fulham,26,7,7,603,6.7,0,3,0,0,0,4,0,0,0.45,0.45,0,0.45,0,0,0.3,0.3,0,0.05,0.05,0,0.05,Matches,77d7c96f
372,Luke Thomas,eng ENG,DF,Leicester City,21,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,fc027d02
373,Youri Tielemans,be BEL,MF,Leicester City,25,7,6,502,5.6,1,1,0,1,1,0,0,0.18,0.18,0.36,0,0.18,1,0.2,1.6,1.8,0.18,0.29,0.47,0.04,0.33,Matches,56f7a928
374,Kieran Tierney,sct SCO,DF,Arsenal,25,6,3,265,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.06,0.04,0.1,0.06,0.1,Matches,fce2302c
375,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27,5,4,382,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.6,0.03,0.1,0.14,0.03,0.14,Matches,a105d46a
376,Takehiro Tomiyasu,jp JPN,DF,Arsenal,23,6,0,76,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.06,0.06,0,0.06,Matches,b3af9be1
377,Ivan Toney,eng ENG,FW,Brentford,26,7,7,630,7,5,2,4,1,1,1,0,0.71,0.29,1,0.57,0.86,2.7,2,1.9,3.9,0.39,0.27,0.66,0.28,0.55,Matches,e09f279b
378,Adama Traoré,es ESP,FWDF,Wolves,26,4,0,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9a28eba4
379,Boubacar Traoré,ml MLI,MF,Wolves,21,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,999ceb5f
380,Mark Travers,ie IRL,GK,Bournemouth,23,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,fe558029
381,Kieran Trippier,eng ENG,DF,Newcastle Utd,32,7,7,630,7,1,0,1,0,0,2,0,0.14,0,0.14,0.14,0.14,0.3,0.3,1.1,1.3,0.04,0.15,0.19,0.04,0.19,Matches,21512407
382,Leandro Trossard,be BEL,DFFW,Brighton,27,6,6,493,5.5,2,1,2,0,0,1,0,0.37,0.18,0.55,0.37,0.55,1.1,1.1,0.7,1.9,0.21,0.13,0.34,0.21,0.34,Matches,38ceb24a
383,Kostas Tsimikas,gr GRE,DF,Liverpool,26,5,1,134,1.5,0,2,0,0,0,1,0,0,1.34,1.34,0,1.34,0.1,0.1,0.4,0.5,0.06,0.26,0.32,0.06,0.32,Matches,f315ca93
384,Deniz Undav,de GER,MFFW,Brighton,26,3,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,1.66,0.6,2.26,1.66,2.26,Matches,dd549382
385,Yan Valery,fr FRA,DF,Southampton,23,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,531a4aa8
386,Virgil van Dijk,nl NED,DF,Liverpool,31,6,6,540,6,1,0,1,0,0,1,0,0.17,0,0.17,0.17,0.17,0.4,0.4,0,0.5,0.07,0,0.08,0.07,0.08,Matches,e06683ca
387,Raphaël Varane,fr FRA,DF,Manchester Utd,29,5,4,405,4.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0.01,0.01,0.02,0.01,0.02,Matches,9f8e9423
388,Jamie Vardy,eng ENG,FW,Leicester City,35,7,5,435,4.8,0,2,0,0,0,0,0,0,0.41,0.41,0,0.41,0.9,0.9,0.4,1.3,0.19,0.09,0.28,0.19,0.28,Matches,45963054
389,Joël Veltman,nl NED,DF,Brighton,30,6,6,492,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.02,0.01,0.02,Matches,dad4b285
390,Fabio Vieira,pt POR,MF,Arsenal,22,2,1,106,1.2,1,0,1,0,0,0,0,0.85,0,0.85,0.85,0.85,0.1,0.1,0,0.1,0.08,0.04,0.12,0.08,0.12,Matches,6412cc03
391,Rúben Vinagre,pt POR,DF,Everton,23,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,b937e490
392,Carlos Vinícius,br BRA,FW,Fulham,27,2,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,8b529245
393,Kyle Walker,eng ENG,DF,Manchester City,32,6,6,520,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.03,0.02,0.05,0.03,0.05,Matches,86dd77d1
394,Kyle Walker-Peters,eng ENG,DF,Southampton,25,7,7,629,7,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,0.5,0.5,0.2,0.7,0.07,0.03,0.1,0.07,0.1,Matches,984a5a64
395,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,24,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9e525177
396,Danny Ward,wls WAL,GK,Leicester City,29,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,d3ce0e89
397,Joel Ward,eng ENG,DF,Crystal Palace,32,5,5,450,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,8a7ff278
398,James Ward-Prowse,eng ENG,MF,Southampton,27,7,7,630,7,1,1,1,0,0,2,0,0.14,0.14,0.29,0.14,0.29,0.4,0.4,1.1,1.5,0.05,0.16,0.21,0.05,0.21,Matches,3515d404
399,Ollie Watkins,eng ENG,FW,Aston Villa,26,7,6,565,6.3,1,2,1,0,0,0,0,0.16,0.32,0.48,0.16,0.48,1.2,1.2,1.1,2.3,0.19,0.18,0.37,0.19,0.37,Matches,aed3a70f
400,Adam Webster,eng ENG,DF,Brighton,27,6,6,540,6,0,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0,0.6,0.1,0,0.11,0.1,0.11,Matches,c40b6180
401,Danny Welbeck,eng ENG,FW,Brighton,31,6,5,474,5.3,0,1,0,0,0,0,0,0,0.19,0.19,0,0.19,1.1,1.1,1.1,2.2,0.2,0.21,0.41,0.2,0.41,Matches,ce5143da
402,Ben White,eng ENG,DF,Arsenal,24,7,7,556,6.2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.6,0.6,0,0.09,0.09,0,0.09,Matches,35e413f1
403,Neco Williams,wls WAL,DF,Nott'ham Forest,21,7,7,627,7,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.9,1.4,0.07,0.13,0.2,0.07,0.2,Matches,dd323728
404,Willian,br BRA,FWMF,Fulham,34,2,1,100,1.1,0,1,0,0,0,0,0,0,0.9,0.9,0,0.9,0,0,0.1,0.1,0,0.1,0.1,0,0.1,Matches,8b9ebd03
405,Joe Willock,eng ENG,MF,Newcastle Utd,23,7,7,576,6.4,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0.6,2.1,0.23,0.09,0.32,0.23,0.32,Matches,a3b03921
406,Callum Wilson,eng ENG,FW,Newcastle Utd,30,3,3,244,2.7,2,0,2,0,0,0,0,0.74,0,0.74,0.74,0.74,1.2,1.2,0.2,1.4,0.45,0.06,0.51,0.45,0.51,Matches,c596fcb0
407,Yoane Wissa,cd COD,FW,Brentford,26,7,3,284,3.2,2,1,2,0,0,1,0,0.63,0.32,0.95,0.63,0.95,1.5,1.5,0,1.5,0.48,0,0.48,0.48,0.48,Matches,2500cef9
408,Chris Wood,nz NZL,FW,Newcastle Utd,30,7,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.13,0.04,0.17,0.13,0.17,Matches,4e9a0555
409,Joe Worrall,eng ENG,DF,Nott'ham Forest,25,7,6,568,6.3,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.03,0.04,0.06,0.03,0.06,Matches,a5212312
410,Granit Xhaka,ch SUI,MF,Arsenal,29,7,7,627,7,1,3,1,0,0,2,0,0.14,0.43,0.57,0.14,0.57,0.8,0.8,0.9,1.8,0.12,0.13,0.26,0.12,0.26,Matches,e61b8aee
411,Ryan Yates,eng ENG,MF,Nott'ham Forest,24,5,4,358,4,0,1,0,0,0,0,0,0,0.25,0.25,0,0.25,0.9,0.9,0.1,1,0.23,0.03,0.26,0.23,0.26,Matches,c1fe2a48
412,Ashley Young,eng ENG,DF,Aston Villa,37,3,1,155,1.7,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0.02,0.06,0.04,0.06,Matches,be927d03
413,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,29,5,5,441,4.9,4,0,4,0,1,1,0,0.82,0,0.82,0.82,0.82,2.7,1.7,1.1,2.9,0.54,0.23,0.78,0.35,0.59,Matches,b2bc3b1f
414,Jordan Zemura,zw ZIM,DF,Bournemouth,22,6,6,473,5.3,0,1,0,0,0,1,0,0,0.19,0.19,0,0.19,0,0,0.6,0.6,0,0.12,0.12,0,0.12,Matches,e8271ad9
415,Oleksandr Zinchenko,ua UKR,DF,Arsenal,25,4,4,321,3.6,0,1,0,0,0,0,0,0,0.28,0.28,0,0.28,0.1,0.1,0.3,0.4,0.04,0.07,0.11,0.04,0.11,Matches,51cf8561
416,Hakim Ziyech,ma MAR,MF,Chelsea,29,2,1,117,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.09,0.11,0.2,0.09,0.2,Matches,6622454d
417,Kurt Zouma,fr FRA,DF,West Ham,27,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.07,0,0.07,0.07,0.07,Matches,ce4246f5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
